Disease,Lack of appetite,Swim near surface,Itching,Breathing difficulties,Lethargy,Restless,Pale face,Bulgy eyes,Swollen eyes,Redness in eye,White clouds in eye,Swollen belly,Ulcer,Curved spine,Red skin,Worm in skin,Localized redness,Cotton like growths,Open sores,Parasites on skin,White clouds in mouth,White dots,Clamped fin,Red tail,Red fins,Split fins,Fin color fade,Rotten tail,Rotten fin,Rotten gills,Mucus on gills,Filename,total,temp
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,diseases\cropped_data\151..jpg,1,diseases\cropped_data\151..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\152..jpg,1,diseases\cropped_data\152..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,diseases\cropped_data\153..jpg,1,diseases\cropped_data\153..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\154..jpg,1,diseases\cropped_data\154..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\155..jpg,1,diseases\cropped_data\155..jpg
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\156..jpg,0,0
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\157..jpg,0,0
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\158..jpg,1,diseases\cropped_data\158..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\159..jpg,1,diseases\cropped_data\159..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\160..jpg,1,diseases\cropped_data\160..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\161..jpg,1,diseases\cropped_data\161..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\162..jpg,1,diseases\cropped_data\162..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\163..jpg,1,diseases\cropped_data\163..jpg
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\164..jpg,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\165..jpg,2,diseases\cropped_data\165..jpg
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,diseases\cropped_data\166..jpg,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\167..jpg,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\168..jpg,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,diseases\cropped_data\169..jpg,0,0
13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\170..jpg,1,diseases\cropped_data\170..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\171..jpg,1,diseases\cropped_data\171..jpg
13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\172..jpg,1,diseases\cropped_data\172..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\173..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\175..jpg,1,diseases\cropped_data\175..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\176..jpg,1,diseases\cropped_data\176..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\177..jpg,1,diseases\cropped_data\177..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\178..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\179..jpg,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\180..jpg,2,diseases\cropped_data\180..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\181..jpg,2,diseases\cropped_data\181..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,diseases\cropped_data\182..jpg,0,0
10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\183..jpg,2,diseases\cropped_data\183..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\184..jpg,2,diseases\cropped_data\184..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\185..jpg,2,diseases\cropped_data\185..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\186..jpg,2,diseases\cropped_data\186..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\187..jpg,1,diseases\cropped_data\187..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\188..jpg,1,diseases\cropped_data\188..jpg
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,diseases\cropped_data\189..jpg,0,0
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\190..jpg,1,diseases\cropped_data\190..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\191..jpg,1,diseases\cropped_data\191..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\192..jpg,0,0
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\193..jpg,1,diseases\cropped_data\193..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\194..jpg,1,diseases\cropped_data\194..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\195..jpg,1,diseases\cropped_data\195..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\196..jpg,1,diseases\cropped_data\196..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\197..jpg,1,diseases\cropped_data\197..jpg
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\198..jpg,1,diseases\cropped_data\198..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\200..jpg,1,diseases\cropped_data\200..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\201..jpg,1,diseases\cropped_data\201..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\202..jpg,0,0
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\203..jpg,2,diseases\cropped_data\203..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\204..jpg,2,diseases\cropped_data\204..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\205..jpg,1,diseases\cropped_data\205..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\206..jpg,1,diseases\cropped_data\206..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\207..jpg,1,diseases\cropped_data\207..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\208..jpg,1,diseases\cropped_data\208..jpg
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\209..jpg,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\210..jpg,1,diseases\cropped_data\210..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,diseases\cropped_data\211..jpg,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\212..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\213..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\214..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\215..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\216..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\217..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\218..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\219..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\220..jpg,1,diseases\cropped_data\220..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\221..jpg,1,diseases\cropped_data\221..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\222..jpg,1,diseases\cropped_data\222..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\223..jpg,1,diseases\cropped_data\223..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\224..jpg,1,diseases\cropped_data\224..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\225..jpg,1,diseases\cropped_data\225..jpg
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\226..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\227..jpg,0,0
10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\228..jpg,0,0
10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\229..jpg,0,0
13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\230..jpg,1,diseases\cropped_data\230..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\231..jpg,1,diseases\cropped_data\231..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,diseases\cropped_data\232..jpg,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\233..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\234..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\235..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\236..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\237..jpg,0,0
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\238..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,diseases\cropped_data\239..jpg,2,diseases\cropped_data\239..jpg
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\240..jpg,0,0
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\241..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\242..jpg,1,diseases\cropped_data\242..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\243..jpg,1,diseases\cropped_data\243..jpg
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\244..jpg,0,0
13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,diseases\cropped_data\245..jpg,0,0
12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\246..jpg,0,0
12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\247..jpg,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\248..jpg,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\249..jpg,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\250..jpg,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\251..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\252..jpg,1,diseases\cropped_data\252..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\253..jpg,1,diseases\cropped_data\253..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\254..jpg,1,diseases\cropped_data\254..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\255..jpg,1,diseases\cropped_data\255..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\256..jpg,1,diseases\cropped_data\256..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\257..jpg,1,diseases\cropped_data\257..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\258..jpg,1,diseases\cropped_data\258..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\259..jpg,1,diseases\cropped_data\259..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\260..jpg,1,diseases\cropped_data\260..jpg
6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\261..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,diseases\cropped_data\262..jpg,1,diseases\cropped_data\262..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,diseases\cropped_data\263..jpg,1,diseases\cropped_data\263..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,diseases\cropped_data\264..jpg,0,0
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,diseases\cropped_data\265..jpg,1,diseases\cropped_data\265..jpg
12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\266..jpg,0,0
12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\267..jpg,0,0
12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\268..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\269..jpg,1,diseases\cropped_data\269..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\270..jpg,1,diseases\cropped_data\270..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\271..jpg,1,diseases\cropped_data\271..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,diseases\cropped_data\272..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,diseases\cropped_data\273..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,diseases\cropped_data\274..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\275..jpg,1,diseases\cropped_data\275..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\276..jpg,1,diseases\cropped_data\276..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,diseases\cropped_data\277..jpg,0,0
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\278..jpg,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\279..jpg,1,diseases\cropped_data\279..jpg
4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\280..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\281..jpg,1,diseases\cropped_data\281..jpg
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\282..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\283..jpg,1,diseases\cropped_data\283..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\284..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\285..jpg,1,diseases\cropped_data\285..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,diseases\cropped_data\286..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\287..jpg,1,diseases\cropped_data\287..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\288..jpg,1,diseases\cropped_data\288..jpg
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\289..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\290..jpg,1,diseases\cropped_data\290..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\291..jpg,1,diseases\cropped_data\291..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\292..jpg,1,diseases\cropped_data\292..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,diseases\cropped_data\293..jpg,2,diseases\cropped_data\293..jpg
2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\294..jpg,1,diseases\cropped_data\294..jpg
10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\295..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\296..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\297..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\298..jpg,1,diseases\cropped_data\298..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\299..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,diseases\cropped_data\300..jpg,1,diseases\cropped_data\300..jpg
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,diseases\cropped_data\301..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,diseases\cropped_data\302..jpg,0,0
